Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    MINUS           shift and go to state 47
    POWER           shift and go to state 48
    GTE             shift and go to state 49
    LTE             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 128

    (3) while_statement -> WHILE LPAREN expression . RPAREN LBRACE block RBRACE
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    RPAREN          shift and go to state 152
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    POWER           shift and go to state 48
    GTE             shift and go to state 49
    LTE             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 129

    (6) function_declaration -> FUNCTION NAME LPAREN . function_parameters RPAREN LBRACE block RBRACE
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 153

    function_parameters            shift and go to state 154

state 130

    (7) function_call -> CALL NAME LPAREN . function_parameters RPAREN
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 153

    function_parameters            shift and go to state 155

state 131

    (33) model -> MODEL LPAREN NAME . COMMA NAME COMMA NAME COMMA NAME RPAREN

    COMMA           shift and go to state 156


state 132

    (41) chain -> CHAIN LPAREN NAME . RPAREN

    RPAREN          shift and go to state 157


state 133

    (24) function_plot -> PLOT LPAREN expression . COMMA NAME RPAREN
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    COMMA           shift and go to state 158
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    POWER           shift and go to state 48
    GTE             shift and go to state 49
    LTE             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 134

    (4) if_expression -> IF LPAREN expression RPAREN . LBRACE block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN . LBRACE block RBRACE ELSE LBRACE block RBRACE

    LBRACE          shift and go to state 159


state 135

    (10) expression -> NAME LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    POWER           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    GTE             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    LTE             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    GT              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    LT              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    EQ              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    NE              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    AND             reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    OR              reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 10 (expression -> NAME LBRACKET expression RBRACKET .)


state 136

    (34) expression -> NAME DOT NAME LPAREN . model_parameters RPAREN
    (35) model_parameters -> . string
    (36) model_parameters -> . string COMMA model_parameters
    (37) string -> . NAME
    (38) string -> . DOT
    (39) string -> . INT
    (40) string -> . empty
    (71) empty -> .

    NAME            shift and go to state 160
    DOT             shift and go to state 161
    INT             shift and go to state 164
    COMMA           reduce using rule 71 (empty -> .)
    RPAREN          reduce using rule 71 (empty -> .)

    model_parameters               shift and go to state 162
    string                         shift and go to state 163
    empty                          shift and go to state 165

state 137

    (27) array_elements -> array_elements COMMA expression .
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    RBRACKET        reduce using rule 27 (array_elements -> array_elements COMMA expression .)
    COMMA           reduce using rule 27 (array_elements -> array_elements COMMA expression .)
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    POWER           shift and go to state 48
    GTE             shift and go to state 49
    LTE             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 138

    (29) expression -> LEN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    POWER           reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    GTE             reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    LTE             reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    NE              reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    AND             reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    OR              reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> LEN LPAREN expression RPAREN .)


state 139

    (42) expression -> SIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    POWER           reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    GTE             reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    LTE             reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    GT              reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    LT              reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    EQ              reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    NE              reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    AND             reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    OR              reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (expression -> SIN LPAREN expression RPAREN .)


state 140

    (43) expression -> COS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    POWER           reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    GTE             reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    LTE             reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    GT              reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    LT              reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    EQ              reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    NE              reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    AND             reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    OR              reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (expression -> COS LPAREN expression RPAREN .)


state 141

    (44) expression -> TAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    POWER           reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    GTE             reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    LTE             reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    GT              reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    LT              reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    EQ              reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    NE              reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    AND             reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    OR              reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (expression -> TAN LPAREN expression RPAREN .)


state 142

    (45) expression -> SQRT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    POWER           reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    GTE             reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    LTE             reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    GT              reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    LT              reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    NE              reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    AND             reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    OR              reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (expression -> SQRT LPAREN expression RPAREN .)


state 143

    (46) expression -> ARCSIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    POWER           reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    GTE             reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    LTE             reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    GT              reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    LT              reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    EQ              reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    NE              reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    AND             reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    OR              reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> ARCSIN LPAREN expression RPAREN .)


state 144

    (47) expression -> ARCCOS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    POWER           reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    GTE             reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    LTE             reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    GT              reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    LT              reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    EQ              reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    NE              reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    AND             reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    OR              reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> ARCCOS LPAREN expression RPAREN .)


state 145

    (48) expression -> ARCTAN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    POWER           reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    GTE             reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    LTE             reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    GT              reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    LT              reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    EQ              reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    NE              reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    AND             reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    OR              reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> ARCTAN LPAREN expression RPAREN .)


state 146

    (49) expression -> ABS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    POWER           reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    GTE             reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    LTE             reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    GT              reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> ABS LPAREN expression RPAREN .)


state 147

    (50) expression -> FLOOR LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    POWER           reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    GTE             reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    LTE             reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    GT              reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    LT              reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    EQ              reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    NE              reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    AND             reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    OR              reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> FLOOR LPAREN expression RPAREN .)


state 148

    (51) expression -> ROUND LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    POWER           reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    GTE             reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    LTE             reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    GT              reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    LT              reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    EQ              reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    NE              reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    AND             reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    OR              reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    COMMA           reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (expression -> ROUND LPAREN expression RPAREN .)


state 149

    (52) expression -> CEIL LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    PLUS            reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    POWER           reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    GTE             reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    LTE             reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    GT              reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    LT              reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    EQ              reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    NE              reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    AND             reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    OR              reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    COMMA           reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (expression -> CEIL LPAREN expression RPAREN .)


state 150

    (23) function_print -> PRINTM LPAREN NAME RPAREN .

    SEMICOLON       reduce using rule 23 (function_print -> PRINTM LPAREN NAME RPAREN .)


state 151

    (25) function_print -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 25 (function_print -> PRINT LPAREN expression RPAREN .)


state 152

    (3) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 166


state 153

    (8) function_parameters -> NAME .
    (9) function_parameters -> NAME . COMMA function_parameters

    RPAREN          reduce using rule 8 (function_parameters -> NAME .)
    COMMA           shift and go to state 167


state 154

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 168


state 155

    (7) function_call -> CALL NAME LPAREN function_parameters . RPAREN

    RPAREN          shift and go to state 169


state 156

    (33) model -> MODEL LPAREN NAME COMMA . NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 170


state 157

    (41) chain -> CHAIN LPAREN NAME RPAREN .

    SEMICOLON       reduce using rule 41 (chain -> CHAIN LPAREN NAME RPAREN .)


state 158

    (24) function_plot -> PLOT LPAREN expression COMMA . NAME RPAREN

    NAME            shift and go to state 171


state 159

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (22) line -> . function_plot SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME
    (30) var_assign -> . NAME EQUALS expression
    (31) var_assign -> . NAME EQUALS model
    (32) var_assign -> . NAME EQUALS chain
    (23) function_print -> . PRINTM LPAREN NAME RPAREN
    (25) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (33) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (41) chain -> . CHAIN LPAREN NAME RPAREN
    (24) function_plot -> . PLOT LPAREN expression COMMA NAME RPAREN

    NAME            shift and go to state 15
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINTM          shift and go to state 33
    PRINT           shift and go to state 34
    IF              shift and go to state 4
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    CALL            shift and go to state 37
    MODEL           shift and go to state 38
    CHAIN           shift and go to state 39
    PLOT            shift and go to state 40

    expression                     shift and go to state 5
    block                          shift and go to state 172
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
